HashID|Product|SKU|Brand|MPN
AIR MOTOR-8-B-7|DOTCO Air motor for anvil trimer[manfcode=UWA8 UWA84499|CSA-1131X|DOTCO|UWA84499
00-6-6-1|PHARMAWORKS VALVE, AIR INDIVIDUAL, AIR PILOT. PART N 90951800000|PEY-126469|PHARMAWORKS|90951800000
00-9-E-4|PHOENIX Digital inputs IB IL 24 DI 32/HD PHOENIX 28 60 78 5|CJL-76122125|PHOENIX|28 60 78 5
SOCKET-C-0-4|SNAP-ON TOOLS SOCKET: 15MM X 3/8 SLEEVED SOCKET - S/OKS3168|PG7-89480162|SNAP-ON TOOLS|S/OKS3168
00-A-A-3|IFM SENSOR: IFM IFW204 M12 SENSOR IFW204|CJL-76146676|IFM|IFW204
PUNCH-3-7-B|AWP PUNCH: PUNCH L320 SB566 AWP FEP06120YP26.1W20.1|PG8-64558447|AWP|FEP06120YP26.1W20.1
00-E-6-C|IGUS RING: SLEWING RING PRT-01-50-1 PRT-01-50|CJL-77052914|IGUS|PRT-01-50
LOCTITE-1-2-C|HENKEL LOCTITE ADHESIVES LOCTITE: LOCTITE 55 THREAD SEAL 270153|PG8-2211050A|HENKEL LOCTITE ADHESIVES|270153
00-5-B-5|ANDRON RAIL: LINEAR RAIL 25MM 20842-12-D122|CJL-77052913|ANDRON|20842-12-D122
BELT-7-9-E|CONTITECH BELT: V BELTS SPA-1320 CONTITECH SPA SPA 1320|PG7-20281501|CONTITECH|SPA 1320
ALL-A-F-1|TUNKERS LEVER: RIGHT HAND CLAMP LEVER TUNKERS 350405|CJL-77272644|TUNKERS|350405
00-9-F-8|WDS BOLT: INDEX, SPRING LOADED M10 X 1.0 846-201|CJL-77054519|WDS|846-201
00-2-4-3|BOBST UK & IRELAND LTD SPROCKET 0460301700 0460301700|CSA-11082816|BOBST UK & IRELAND LTD|0460301700
STRAP-0-C-E|HD VINCE LTD STRAP: 200A 10 DIA X 15. INTEGRAL FLAT BK45/345|CJL-76138637|HD VINCE LTD|BK45/345
00-A-5-4|BOBST GLUE SCRAPPER WHITE 70X1530MM (ASI-0306) 1.990.28.101|PK3-000000074|BOBST|1.990.28.101
00-5-B-5|BROTHER 18MM BLACK ON BLUE TZ-541 LAMINATED TAPE TZE-541|PBH-TAP-00106|BROTHER|TZE-541
ALL-F-E-2|ALBE UK LTD TUNGSTEN CARBIDE TOOL BLANKS TD 8557/1 N/A|PBH-CUT-06340|ALBE UK LTD|N/A
00-7-B-7|SEW DRIVE BELT SEW VARIATOR 17 X 6 X 630 122165|CPR-8026660|SEW|122165
00-C-8-7|BYSTRONIC NOZZLE LASER 10031882|PHV-10239680|BYSTRONIC|10031882
00-5-E-7|SKF BELT TOOTHLESS SPZ1500E SPZ1500 SKF|PHV-10249813|SKF|SPZ1500 SKF
00-8-0-9|SIEMENS FUSE BOTTLE DIAZED 100A 500VAC SIEMENS 5SC221|PHT-ELE-01260|SIEMENS|5SC221
00-8-1-6|TELESIS MAIN BOARD TELESIS 42422 42422|CJL-76143371|TELESIS|42422
ALL-C-C-3|SMC 8MM BLACK PLASTIC PUSH IN PNEUMATIC BLAN KQ2P-08|PHA-PNE-01190|SMC|KQ2P-08
00-E-C-A|NORGREN SOLENOID COIL 220/240V 5.0VA 19J NORGREN QM/48/19J/28|GRGS002943|NORGREN|QM/48/19J/28
00-F-9-B|SNR BEARING SNR MJ1 F.49.07 MJ1  F.49.07|GRGS002416|SNR|MJ1  F.49.07
00-3-E-3|SMC SMC REED SWITCH D-Z73Z D-Z73Z|CPR-8052857|SMC|D-Z73Z
00-B-3-6|IFM ELECTRONIC LTD S/W  PROX IE5072 1E-3001-BPOG EFFECTOR IE5072|CKE-008495|IFM ELECTRONIC LTD|IE5072
00-1-1-F|BOSCH PACKAGING TECHNOLOGY LTD Ring RTND Internal1.56  Doboy 194650 194650|CPR-8061807|BOSCH PACKAGING TECHNOLOGY LTD|194650
ALL-2-9-0|MAN ROLAND transferter cam follower pin 005A668330|PK3-000002942|MAN ROLAND|005A668330
00-C-2-F|R165932128 CARRAIGE GUIDE R165932128 BOSCH REXROTH BOSCH REXROTH|CJL-91001270|R165932128|BOSCH REXROTH
00-F-C-9|CROMWELL M10 x 1.0 PRE WIND HELICOIL INSERTION TO ZZ000601260197|PKC-10262518|CROMWELL|ZZ000601260197
ALL-2-4-A|FESTO REGULATOR: FILTER. MS6-LFR-1/2-D7-E-U-V- 529194|CJL-91000183|FESTO|529194
00-D-1-A|GE POWER CONTROLS FUSE 10A   NIT10 NIT10|CPR-8013173|GE POWER CONTROLS|NIT10
00-9-6-4|ARROW BOX(5000) 3/8in ARROW T50 STAPLES ARROW-506-3/810MM|99095|ARROW|ARROW-506-3/810MM
00-5-C-E|HABASIT P25 OVERHEAD INCLINE BELT T08/U/HG BL/ZD T08/U/HG BL/ZD|CPR-8050444|HABASIT|T08/U/HG BL/ZD
00-F-3-4|UNI-VALVE A/S SEAL KIT S70 DN32 UNIVALVE 317010032M|CCA-1533109|UNI-VALVE A/S|317010032M
00-6-C-3|WOMA NOZZLE CARRIER HEAD NO 160.1836 WOMA-160.1836|CCA-1526989|WOMA|WOMA-160.1836
00-C-5-8|BALLUFF SWITCH,PROXIMITY:BES516.325.G.E5.C.S49 BES 516-325-G-E5-C-S49|PCH-10144103|BALLUFF|BES 516-325-G-E5-C-S49
00-3-B-D|METALWORK COIL METALWORK W0215000101 W0215000101|GRGS002877|METALWORK|W0215000101
00-A-E-D|FORUM Schneideisen, metrisch EN22568 HSS M4 4317784821612|PK4-000002463|FORUM|4317784821612
00-F-F-A|TRACKFIT ROLLER LOAD LINK WITH CHAIN DOG 559102 559102|PCH-10208094|TRACKFIT|559102
00-7-7-5|TELEMECHANIQUE CABLOFIL FTX MOUNTING BRACKET (DEMAND IT 586180|PCH-NP999871|TELEMECHANIQUE|586180
00-0-E-5|MAHLE PANEL MNT METAL HOUSING SIDE ENTRY 3A 09 09 20 00 30 801|PK3-000004576|MAHLE|09 20 00 30 801
00-1-C-4|PARKER 32MM 90DEG ELBOW IP66 BLK CABLE CONDUIT ALWD-M329|PK3-000004635|PARKER|ALWD-M329
00-8-5-B|ABB 2 POLE 0.5 A MCP 2DCS27001R0984|PK3-000005972|ABB|2DCS27001R0984
00-7-B-2|BOBST CHAIN 0641 0000 GT|PK3-00006396|BOBST|0641 0000 GT
00-D-3-6|WANDFLUH SOLENOID VALVE AM4Z62B WANDFLU(WEB-7621) AM4Z62B|PK3-000003977|WANDFLUH|AM4Z62B
ALL-B-D-2|SUNX SENSOR GSM2RS SUNX   OLD MATER(PRI-5665) GSM2RS|PK3-000002610|SUNX|GSM2RS
00-9-D-4|STANLEY WRENCH ADJUSTABLE 150MM LG ROEBUCK 81135 STA087366|PCH-10187856|STANLEY|STA087366
00-F-D-8|SNAP ON TOOLS BAR PRY SNAP-ON INDUSTRIAL TBA 2050|PCH-10187708|SNAP ON TOOLS|2050
00-6-D-C|ROCOL FLAM-CAB DETECTOR ROCOL LEAK DETECTOR 30 32030|PCH-10192242|ROCOL|32030
ALL-5-5-6|SKF (U.K.) LIMITED BEARING A15016Q-20 6316/C3|PKJ-P229|SKF (U.K.) LIMITED|6316/C3
00-8-D-2|GARDENER DENVER SEAL, KIT, TANK UNIT, TODO 2 1-6104-47|506723|GARDENER DENVER|1-6104-47
00-7-5-3|SOCO ARM SET -50  2' 307890632|PKJ-P2477|SOCO|307890632
00-4-D-A|ZAMBELLI LIMITED PHOTOCELL 90?30CM S51-PR-5-CO1 PK 33410941|PDX-E395975|ZAMBELLI LIMITED|33410941
ALL-E-3-0|KRONES 0-169-60-563-9 V Ring PNAP 40x50x7 SL1 0-169-60-563-9|PDX-E410003|KRONES|0-169-60-563-9
00-5-C-5|BSS Samson 3241-7 Valve & 3277 Pneu Actuator 67096067|PDX-E523043|BSS|67096067
ALL-B-C-8|TOMRA P0101516 Bearing Housing (Brush washer) P0101516|PDX-E511095|TOMRA|P0101516
00-C-A-F|TELEMECANIQUE Switch Limit Telemec R/ Lever RS-4473547 XCKT2118P16|MI0008017429|TELEMECANIQUE|XCKT2118P16
00-2-2-2|KOSME KOSME SPRING 50531437 L04737001 50531437|PDX-E414901|KOSME|50531437
00-A-1-8|DANFOSS DANFOSS INVERTER 131B0038 2.2Kw 131B0038|PDX-E394705|DANFOSS|131B0038
ALL-1-B-B|FK M8 Aero Nut SS AUROTIGHT/ PHILLIPS|PDX-E013650|FK|AUROTIGHT/ PHILLIPS
00-B-E-0|SICK S10-MA-5-C01-NL DATALOGIC SENSOR SICK MHT15-N3317V|PDX-E087062|SICK|SICK MHT15-N3317V
00-C-9-D|FESTO GE18 THROTTLE SILENCER FESTO 10351|PDX-E400600|FESTO|10351
00-0-7-E|ZAMBELLI LIMITED 011740407 SILI GUM SL3 ZAMBELLI 11740407|PDX-E409005|ZAMBELLI LIMITED|11740407
00-7-4-D|TIMKIN Timkin 62205-2RS Ball Bearing 62205-2RS|PDX-E522732|TIMKIN|62205-2RS
00-9-0-0|BSS 2 MARS FIG 77SN SPARES REPAIR KIT 6970456|PDX-E522156|BSS|6970456
00-C-A-4|ZAMBELLI LIMITED 055540239 TORS SPRING SL3 ZAMBELLI 55540239|PDX-E409100|ZAMBELLI LIMITED|55540239
ALL-D-2-1|OMRON POWER SUPPLY 24Vdc OMRON S8TS06024E1 S8TS-06024-E1|PDX-E394955|OMRON|S8TS-06024-E1
00-F-8-1|NORGREN COIL 110V NORGREN QM/48/18J/28 NOR-QM/48/18J/28|PDX-E395065|NORGREN|NOR-QM/48/18J/28
ALL-4-9-0|WATSON MARLOW P.T.F.E. O RING BS335 LINE 4 FILLER MSC040050|PDX-E393610|WATSON MARLOW|MSC040050
00-1-3-B|FESTO Festo 150848 SMEO-1-S-LED-24B Sensor 150848|PDX-E414398|FESTO|150848
ALL-4-5-7|FOOD TECHNOLOGY 199AFPA091 Sealing ring DN25 (FTNON) 199AFPA091|PDX-E510765|FOOD TECHNOLOGY|199AFPA091
00-E-6-F|HIRSCHMANN RS2906556 CONNECTOR KOSME 933175100|PDX-E410710|HIRSCHMANN|933175100
00-0-D-A|NORGREN 10MM-8MM PLUG IN REDUCER NOR-C00201008|PDX-E386635|NORGREN|NOR-C00201008
00-A-6-D|FREUDENBERG SEALS Rotary Shaft Seal 35x72x10mm 40413788|PDX-E522684|FREUDENBERG SEALS|40413788
00-8-3-A|BSS BRASS GAUGE COCK 3/8 BSP COCGC-010 22030413|PDX-E401160|BSS|22030413
00-5-8-F|FRISTAM 0428632034 IMPLELLER FRISTAM FPE3522 2004708|PDX-E408765|FRISTAM|2004708
ALL-F-3-E|FOOD TECHNOLOGY 195ELJUA14 PT100 902030 (FTNON) 195ELJUA14|PDX-E510775|FOOD TECHNOLOGY|195ELJUA14
ALL-7-0-D|THOMAS HILL ENGINEERING MB2010DUB Brass Liners MB2010DUB BRASS LINERS|PDX-E522682|THOMAS HILL ENGINEERING|MB2010DUB BRASS LINERS
ALL-4-E-B|SIEMENS 6EP1437-3BA00 Sitop Modular Power Supply 6EP1437-3BA00|PDX-E522640|SIEMENS|6EP1437-3BA00
00-4-D-E|SYSTEMPLAST SPROCKET KUS820T23R30 12393-SYSTEMPLAST|PDX-E401890|SYSTEMPLAST|12393-SYSTEMPLAST
00-5-9-C|RS PRO SWITCHKEY RS4393019 439-3019|PDX-E396860|RS PRO|439-3019
ALL-C-D-0|KRONES 0-902-99-748-9 PRESSURE TRANSMITTER 0-902-99-748-9|PDX-E522197|KRONES|0-902-99-748-9
00-4-3-7|RS PRO Coin Cell LR44 593-423|PDX-E029514|RS PRO|593-423
ALL-F-A-4|MOTOVARIO Motovario NMRV 050 - TS71B6 TS71B6 6402923-070 NMRV 050|PDX-E414945|MOTOVARIO|TS71B6 6402923-070 NMRV 050
ALL-6-6-E|OMRON ELECTRONIC COMPONENTS 5 PIN RELAY 24V 10A SPCO RS 366-265 G2R-1 24DC|PDX-E387545|OMRON ELECTRONIC COMPONENTS|G2R-1 24DC
00-7-9-7|PTP A42 VEE BELT A42|PDX-E400975|PTP|A42
00-0-0-B|SPRAYING SYSTEMS LTD Nozzle PROMAX Orange Spraying systems QPHA-5.6W|MI0008017242|SPRAYING SYSTEMS LTD|QPHA-5.6W
00-0-5-E|ROCKWELL AUTOMATION PLC SLC500 Input Analog AB 1746-NI4 1746-NI4|MI0008003996|ROCKWELL AUTOMATION|1746-NI4
ALL-5-1-7|ZALKIN 236169 Bush Zalkin SL1 236169|PDX-E414932|ZALKIN|236169
00-2-2-9|PTP V BELT B1775 B70|PD4-POW-13630|PTP|B70
00-B-1-5|FIBET FIXED HEIGHT FOOT FIBET 4030VE23-60 4030VE23-60|GRGS012303|FIBET|4030VE23-60
00-2-5-1|SIEMENS PLC MODULE 8INPUT 24V DC 100X45X75MM SIE 6ES7231-4HF32-0XB0|PD4-ELE-36070|SIEMENS|6ES7231-4HF32-0XB0
00-2-8-C|P&F FORKED SENSOR PEPPERL+FUCHS SJ5-N SJ 5-N|PDX-E380805|P&F|SJ 5-N
ALL-C-D-0|ENDRESS Q 2022481245 ENDRESS & HAUSER LIQUIPHANT M FTL51H-ATE FTL51H-ATE2BC2G4A|PDX-E520450|ENDRESS Q 2022481245|FTL51H-ATE2BC2G4A
00-2-C-F|ERWIN SICK ES1019704 SICK EW11-B560 PHOTOCELL WL11G-2B2531|PDX-E404045|ERWIN SICK|WL11G-2B2531
00-3-8-D|CONTITECH TIMING BELT HTD 3150 14M40 RINSER 3150-14M-40-CONTITECH|PDX-E395845|CONTITECH|3150-14M-40-CONTITECH
00-3-F-C|POWERGRIP Timing Belt 630H100 147 526 4DS|PDX-E522454|POWERGRIP|147 526 4DS
ALL-D-D-3|LOCTITE Loctite 406 Superbonder 20g LOC7255008J|PDX-E021680|LOCTITE|LOC7255008J
00-D-2-0|DURHAM BOX CO LTD BOX202050A/A 310X310X147 BOX202050A/A|PCH-10192558|DURHAM BOX CO LTD|BOX202050A/A
00-7-6-A|NA SCREW HEX HEAD M20 X 100MM BZP NA|CQ4-SCRE2053|NA|NA
00-A-5-6|TELCO LIGHT TRANSMITTER DOSING BIN LT-110L/EX- LT-110 L/EX-TS38-15|CQ4-TRAN1016|TELCO|LT-110 L/EX-TS38-15
00-D-5-9|ABB CIRCUIT BREAKER 22A ABB LNA32 ABB AC0040 AC00409661|CQ5-94900110|ABB|AC00409661
00-2-B-0|TELEMECANIQUE LEGEND P[LATE START ZB2 BY2303 TELEMECAN ZB2 BY2303|CQ5-55502927|TELEMECANIQUE|ZB2 BY2303
00-2-4-9|GRUNDFOS SEAL SHAFT GRUNDFOS CR30-30 345122 GRUND 345122|CQ5-8300026|GRUNDFOS|345122
00-5-B-4|CHALLENGE TAPERLOCK,BUSH, 2525-50MM CHALLENGE 2525 2525 50MM|CQ5-55500598|CHALLENGE|2525 50MM
00-1-4-8|PILZ SAFETY RELAY PNOZ 3/24V DC/5S+10 1W PILZ 474894|CQ5-61200057|PILZ|474894
00-2-2-7|ABS PUMPS INC PUMP,SUBMERSIBLE,P41 Z6150-V-2264|CND-50538783|ABS PUMPS INC|Z6150-V-2264
00-4-D-5|SKF BEARING PILLOW SYT 40 LTS {LINE 1 2002 A SYNT 40 LTS|CQ5-81300154|SKF|SYNT 40 LTS
00-3-4-3|FAN SEPARATOR PLATE PROTECTIVE 3 X 200 X 111MM FAN SEP F10143120|CQ5-55500698|FAN SEPARATOR|F10143120
00-C-2-B|GRECON COIL SOLENOID 24V GRECON 561462 GRECON 5 561462|CQ5-600070|GRECON|561462
00-B-C-C|PARKER VALVE HYDRAULIC R4R06 595 12 B1 (016 863 R4RPIXX-00512B1BSP10|CQ5-27700121|PARKER|R4RPIXX-00512B1BSP10
00-2-B-B|SKF Drive Belts, SPZ2120 SPZ2120 SKF|PFO-10001652|SKF|SPZ2120 SKF
00-5-F-E|GENERIC M12 X 40 A2 REPAIR WASHERS STAINLESS STE GENERIC|PFO-1010628|GENERIC|GENERIC
00-1-A-7|GENERIC M5 NYLOC NUT T TYPE ZINC PLATED GENERIC|PFO-1010544|GENERIC|GENERIC
00-A-E-C|GENERIC M16 X 80 HEX HEAD BOLT ZINC PART THREADE GENERIC|PFO-1010830|GENERIC|GENERIC
00-C-4-F|SKF V Ring Hsng Seal x2, TSN517A:SKF TSN517A SKF|PFO-10003482|SKF|TSN517A SKF
00-E-B-A|COMAT RELAY 24V 14 PIN FLAT COMAT 1960-001-393 C91DL/CD24VAU|CQ5-60900388|COMAT|C91DL/CD24VAU
00-C-2-7|SCHNEIDER CONTACTOR 4KW 24V DC LC1D093BD SCHNEIDER LC1D093BD|CQ5-90500031|SCHNEIDER|LC1D093BD
00-7-0-6|SMC SOLENOID ASSEMBLY 24VDC SMC AXT511C-3 SM AXT511C-3|CQ5-55502177|SMC|AXT511C-3
00-8-8-7|SKF BEARING 6010 2RS DIEFFENBACHER NO.9-0800 6010-2RS1|CQ5-81100155|SKF|6010-2RS1
00-6-7-1|VALMET SPRING VAL0160069 VALMET VAL0160069 VAL0160069|CQ5-20300101|VALMET|VAL0160069
00-9-D-E|SKF BEARING 1209KTVC3 45X85X19 SKF 1209 EKTN 1209 EKTN9/C3|CQ5-81100078|SKF|1209 EKTN9/C3
00-7-0-D|URSA URSA SUPER LA15W40 OIL FOR THE 803180DEE|CQ4-OIL 006|URSA|803180DEE
00-1-1-B|PHOENIX RELAY SOCKET 24VDC PLC-BSC-24DC/21 PHOEN 29 66 016|CQ5-55502962|PHOENIX|29 66 016
00-4-4-2|KSB SHAFT KSB NG15/11 2R 47085732 KSB 470857 47085732|CQ5-21400019|KSB|47085732
00-1-6-3|DIEFFENBACHER PIN SPLIT 3.2 99-2628-00-20-00 DIEFFENBA 99-0400-68-82-00|CQ5-FMNS0040|DIEFFENBACHER|99-0400-68-82-00
00-1-2-D|SCHNEIDER ALARM SWITCH MCB 3A 415V SCHNEIDER 26927 26927|CQ5-55500805|SCHNEIDER|26927
00-6-1-1|GENERIC M12 FORM A WASHERS A2 STAINLESS STEEL GENERIC|PFO-1010581|GENERIC|GENERIC
00-0-6-A|NKE BEARING LJ 1 3/8  RLS10 LJ1.3/8|PFO-1013652|NKE|LJ1.3/8
00-5-0-7|SKF Drive Belts, A26 A26 SKF|PFO-10001591|SKF|A26 SKF
00-B-0-9|TBC 1 HOSE TAIL S/STEEL TBC|PFO-10000065|TBC|TBC
00-E-D-B|SKF BEARING 3305 A-2RS1TN9/[national-id]-2RS1TN9/MT33|PFO-1013584|SKF|3305A-2RS1TN9/MT33
